  :	:
  (0, 69)	0.11994062665447656
  (0, 67)	0.08019208116749342
  (0, 66)	0.06436180753663688
  (0, 64)	0.1971284411683801
  (0, 61)	0.055566150162867076
  (0, 58)	0.1169699569946199
  (0, 52)	0.08929124733970212
  (0, 51)	0.048006958273719195
  (0, 45)	0.11730766444461431
  (0, 44)	0.24915477975644554
  (0, 42)	0.07701232988110795
  (0, 40)	0.085595433991937
  (0, 39)	0.06949953096786261
  (0, 33)	0.08761812803411559
  (0, 31)	0.06690160924148839
  (0, 29)	0.11284603908687893
  (0, 28)	0.06451784066282865
  (0, 26)	0.1321514545534953
  (0, 25)	0.11611681171682635
  (0, 15)	0.1253773764621007
  (0, 14)	0.060983495233241994
  (0, 11)	0.09622417076618979
  (0, 6)	0.0881420895470572
  (0, 2)	0.11730766444461431
  (0, 1)	0.13740052596458507","  (0, 192)	0.08462638134410548
  (0, 191)	0.056983934146257256
  (0, 188)	0.058687015098885034
  (0, 186)	0.09544825681060988
  (0, 178)	0.08214825503631905
  (0, 168)	0.09827872394047003
  (0, 159)	0.11703103688894903
  (0, 158)	0.09544825681060988
  (0, 156)	0.1717875330938437
  (0, 155)	0.08720963153938309
  (0, 146)	0.1475426935075617
  (0, 143)	0.11733375735127098
  (0, 135)	0.07731345746856513
  (0, 134)	0.12432406921014191
  (0, 133)	0.07374053315572697
  (0, 132)	0.11222400382063032
  (0, 131)	0.10275858509291426
  (0, 127)	0.20071049393570511
  (0, 120)	0.04858341401240546
  (0, 106)	0.12482617134696176
  (0, 105)	0.270168224895048
  (0, 103)	0.11304829790275898
  (0, 100)	0.23695772626560077
  (0, 99)	0.07904111186129632
  (0, 91)	0.1624014573947882
  (0, 83)	0.10370070486042904
  (0, 74)	0.2406579590415365
  (0, 72)	0.24919499437619103
  (0, 71)	0.2341099031315773
  (0, 69)	0.06309555055450748
  (0, 60)	0.08079353185202101
  (0, 58)	0.12306562072872329
  (0, 51)	0.10101749664702216
  (0, 44)	0.10485560024499503
  (0, 42)	0.08102567893582863
  (0, 39)	0.29248545998212305
  (0, 38)	0.09996912263810727
  (0, 36)	0.11483468414104946
  (0, 28)	0.20364019052207755
  (0, 26)	0.20855740913341028
  (0, 25)	0.0610840077150272
  (0, 18)	0.11280495456785201
  (0, 14)	0.06416153248163765
  (0, 12)	0.2413354473285514
  (0, 10)	0.07710294312324197
  (0, 8)	0.14219570591039432
  (0, 7)	0.19841699381530953
  (0, 5)	0.07307415369062198","  (0, 188)	0.20610743424695904
  (0, 175)	0.125717665747066
  (0, 161)	0.13189152609370286
  (0, 156)	0.10055230452008276
  (0, 151)	0.17605249129963066
  (0, 150)	0.11999585832706822
  (0, 146)	0.0863610855811122
  (0, 145)	0.200903171558868
  (0, 138)	0.18265796571046414
  (0, 133)	0.12948752005124936
  (0, 121)	0.20393547022065456
  (0, 120)	0.08531191092426922
  (0, 104)	0.1273305203617585
  (0, 103)	0.09925574928058575
  (0, 99)	0.13879527471544698
  (0, 93)	0.1932142900511948
  (0, 86)	0.1956796987400675
  (0, 72)	0.08751670336533762
  (0, 51)	0.17738555124065328
  (0, 46)	0.17690766845457725
  (0, 44)	0.18412521659609266
  (0, 27)	0.40995557448928005
  (0, 18)	0.2971262857356474
  (0, 16)	0.24324760256035266
  (0, 14)	0.22533381217056478
  (0, 10)	0.13539187291468271
  (0, 1)	0.2538472433518688
  (0, 0)	0.2183116220587144","  (0, 191)	0.360463159855337
  (0, 189)	0.09634645454344191
  (0, 188)	0.046404541959857416
  (0, 187)	0.17289531159181637
  (0, 183)	0.15097030354788438
  (0, 182)	0.1894837435745527
  (0, 181)	0.07727759909957237
  (0, 178)	0.38973379116373147
  (0, 172)	0.06481371647461223
  (0, 171)	0.07734926485309364
  (0, 170)	0.11117455726908333
  (0, 169)	0.2684428751894902
  (0, 166)	0.19242274666149983
  (0, 164)	0.08310729047112012
  (0, 160)	0.08991459551989169
  (0, 154)	0.08801088684442514
  (0, 151)	0.07927550259892364
  (0, 149)	0.07203797259084166
  (0, 146)	0.03888793855679843
  (0, 144)	0.14195119385543403
  (0, 143)	0.09277723968650481
  (0, 142)	0.09301853484740814
  (0, 136)	0.09438160621717159
  (0, 135)	0.12226539636124188
  (0, 131)	0.08125247238499121
  :	:
  (0, 69)	0.04989042496459449
  (0, 64)	0.08199741802942698
  (0, 63)	0.09515213217475615
  (0, 61)	0.09245303856075664
  (0, 60)	0.06388443563870085
  (0, 58)	0.09730949429442758
  (0, 54)	0.0901337938467179
  (0, 53)	0.09717000482131627
  (0, 51)	0.19968943104100528
  (0, 49)	0.08750288758235948
  (0, 45)	0.09759043943643468
  (0, 44)	0.08291060796151055
  (0, 42)	0.06406799718248114
  (0, 39)	0.05781795929439972
  (0, 33)	0.07289115897013075
  (0, 32)	0.0928976440252077
  (0, 28)	0.10734719596685978
  (0, 25)	0.09659974678596618
  (0, 24)	0.0921823803756574
  (0, 22)	0.08141642039952733
  (0, 18)	0.08919625983198368
  (0, 14)	0.05073330993638275
  (0, 8)	0.11243588705801807
  (0, 5)	0.05778062873710476
  (0, 1)	0.05715303331272114","  (0, 192)	0.037801521333625666
  (0, 191)	0.254539939920721
  (0, 187)	0.1302287860031843
  (0, 185)	0.052479506063127665
  (0, 183)	0.08528576847700857
  (0, 182)	0.14272358033230015
  (0, 180)	0.03740579069897552
  (0, 179)	0.055615823219577164
  (0, 178)	0.07338914806362172
  (0, 175)	0.12791991666607072
  (0, 174)	0.1231151268286135
  (0, 172)	0.03661440354483354
  (0, 169)	0.25274680256849097
  (0, 162)	0.04211078040480632
  (0, 158)	0.2131775729256658
  (0, 157)	0.04465492748345515
  (0, 156)	0.0255784307208443
  (0, 155)	0.03895542613040309
  (0, 152)	0.0662662259164151
  (0, 150)	0.09157340839644744
  (0, 146)	0.13181086530377012
  (0, 138)	0.3252509130132994
  (0, 137)	0.047146457117863506
  (0, 135)	0.10360479553027321
  (0, 133)	0.06587790457220827
  :	:
  (0, 64)	0.04632177749812968
  (0, 61)	0.18279919227397592
  (0, 57)	0.04535565287460054
  (0, 54)	0.15275447607868295
  (0, 52)	0.08392760105615019
  (0, 51)	0.24817772503760918
  (0, 44)	0.046837654483821184
  (0, 42)	0.036193133656630946
  (0, 40)	0.16090758389728843
  (0, 39)	0.13064951117704451
  (0, 38)	0.04465492748345515
  (0, 37)	0.053975024792515786
  (0, 34)	0.05521046615930083
  (0, 28)	0.03032115550785076
  (0, 25)	0.054570888749074224
  (0, 24)	0.10415088220160139
  (0, 18)	0.1259713232714147
  (0, 16)	0.12375433819836093
  (0, 15)	0.05892303415331059
  (0, 13)	0.10988271989738933
  (0, 9)	0.10537043901354412
  (0, 8)	0.06351700173336236
  (0, 7)	0.04431516570562737
  (0, 5)	0.09792386732598103
  (0, 1)	0.06457349892419686","  (0, 188)	0.106465975670979
  (0, 186)	0.1731557103443281
  (0, 173)	0.17680713544896412
  (0, 171)	0.17746247677956567
  (0, 170)	0.12753393536004698
  (0, 161)	0.13625864646372055
  (0, 159)	0.2123097163005145
  (0, 131)	0.18641760876835403
  (0, 130)	0.22261866972414993
  (0, 120)	0.17627342489790826
  (0, 117)	0.11831777786867234
  (0, 109)	0.14615153152918783
  (0, 105)	0.16337358221565798
  (0, 104)	0.5261864767775338
  (0, 103)	0.10254225158564409
  (0, 100)	0.10746813190761191
  (0, 98)	0.12359253710287812
  (0, 69)	0.11446363968186965
  (0, 66)	0.1228455603849804
  (0, 44)	0.3804437409481278
  (0, 38)	0.18135715644601
  (0, 29)	0.2153860408746596
  (0, 18)	0.10232152315423344
  (0, 15)	0.11965212492142992
  (0, 14)	0.11639747130933129
  (0, 8)	0.12898087030380717
  (0, 1)	0.1311262475009142","  (0, 191)	0.039090334028004825
  (0, 188)	0.04025862829045573
  (0, 187)	0.049998899450824676
  (0, 184)	0.0841801544433061
  (0, 183)	0.08731698919600357
  (0, 182)	0.16438812403861047
  (0, 169)	0.07762991489657545
  (0, 163)	0.07278855694398803
  (0, 159)	0.08028196705216863
  (0, 158)	0.06547642413633858
  (0, 156)	0.03928143461892083
  (0, 152)	0.1017666974642444
  (0, 150)	0.04687718979602893
  (0, 147)	0.06571133716969749
  (0, 146)	0.0674750788271778
  (0, 140)	0.06779889713504982
  (0, 138)	0.21406969154787428
  (0, 135)	0.05303615699030594
  (0, 120)	0.03332767227147507
  (0, 118)	0.5050809266598365
  (0, 106)	0.04281467054262863
  (0, 104)	0.04974252489245153
  (0, 103)	0.34897433928277183
  (0, 99)	0.10844261670921869
  (0, 96)	0.1482808250990714
  :	:
  (0, 75)	0.05697728741025385
  (0, 73)	0.0734954672483811
  (0, 72)	0.03418898927992634
  (0, 71)	0.19271609339970325
  (0, 70)	0.13808602103220544
  (0, 67)	0.11575529034130323
  (0, 64)	0.07113751011871762
  (0, 59)	0.0699994555067347
  (0, 54)	0.1563925749346942
  (0, 51)	0.13859371929181952
  (0, 42)	0.05558269891155712
  (0, 40)	0.06177744840498584
  (0, 38)	0.06857768693857128
  (0, 31)	0.048285411036246374
  (0, 28)	0.09312991095119506
  (0, 25)	0.04190293810218558
  (0, 18)	0.23214876719919494
  (0, 16)	0.047513156669001765
  (0, 15)	0.04524478727609191
  (0, 14)	0.04401408526863936
  (0, 13)	0.12656222711156268
  (0, 11)	0.1388972160683431
  (0, 8)	0.048772322626221644
  (0, 5)	0.05012804256807866
  (0, 1)	0.09916713436367011","  (0, 190)	0.03643184283124858
  (0, 187)	0.06988383101775064
  (0, 183)	0.12204360065872662
  (0, 182)	0.025529610557701997
  (0, 180)	0.026763769992999203
  (0, 179)	0.03979301260060879
  (0, 178)	0.026254895860425297
  (0, 176)	0.029843152583872608
  (0, 175)	0.06864483740083277
  (0, 173)	0.06229783064258751
  (0, 172)	0.15718520420394996
  (0, 170)	0.04493646416513705
  (0, 167)	0.03500740278322258
  (0, 162)	0.03013018091369479
  (0, 161)	0.024005304026418466
  (0, 159)	0.037403566084252014
  (0, 158)	0.030505627192126683
  (0, 156)	0.054903951270835534
  (0, 155)	0.055745062219039486
  (0, 154)	0.07114753878900788
  (0, 151)	0.03204295001676992
  (0, 150)	0.021840198126192138
  (0, 146)	0.17290242933034314
  (0, 144)	0.028688149935439493
  (0, 141)	0.07702587644778626
  :	:
  (0, 60)	0.10328768463957941
  (0, 59)	0.03261291864219568
  (0, 52)	0.030025017099725698
  (0, 51)	0.06457115500203496
  (0, 48)	0.03764690955370844
  (0, 46)	0.06439719808594627
  (0, 44)	0.0335122500605472
  (0, 39)	0.023369867348746926
  (0, 36)	0.03670160336278742
  (0, 32)	0.03754898381704906
  (0, 28)	0.021694727387658312
  (0, 26)	0.044437162666424876
  (0, 25)	0.058568046049903656
  (0, 22)	0.032908303370905424
  (0, 21)	0.03745184464098314
  (0, 20)	0.060686584747068104
  (0, 18)	0.03605289404393988
  (0, 16)	0.06640948997371711
  (0, 15)	0.1053982888678806
  (0, 14)	0.041012541357230856
  (0, 13)	0.019655217725550116
  (0, 8)	0.06816943553140292
  (0, 5)	0.02335477843549774
  (0, 1)	0.023101106012681078
  (0, 0)	0.03973444705080425","  (0, 192)	0.060403047907388964
  (0, 191)	0.12201880487570754
  (0, 188)	0.0418885284737101
  (0, 187)	0.05202314167759563
  (0, 182)	0.05701449939170439
  (0, 181)	0.0697570706131012
  (0, 175)	0.15330241843633183
  (0, 174)	0.19672565128583805
  (0, 171)	0.06982176197369178
  (0, 170)	0.10035523272154329
  (0, 165)	0.08429617292352719
  (0, 162)	0.067288812631634
  (0, 159)	0.08353224154901166
  (0, 155)	0.0622468722896186
  (0, 152)	0.370603789770942
  (0, 149)	0.065027355914216
  (0, 147)	0.0683717089966276
  (0, 146)	0.24572399961422692
  (0, 139)	0.08331788621643936
  (0, 127)	0.07162970570263277
  (0, 124)	0.0824770827503671
  (0, 120)	0.03467696760143039
  (0, 113)	0.06590934873985553
  (0, 112)	0.08783949480722307
  (0, 107)	0.0619065250119085
  :	:
  (0, 67)	0.06022086421401732
  (0, 65)	0.22529416150594253
  (0, 61)	0.041727830667775995
  (0, 60)	0.057667307730211746
  (0, 59)	0.2913337398366553
  (0, 51)	0.03605119699401865
  (0, 50)	0.07478490678958248
  (0, 44)	0.07484188434340537
  (0, 41)	0.08709266482487545
  (0, 40)	0.0642785538512473
  (0, 39)	0.1043824217159762
  (0, 36)	0.08196456964639942
  (0, 35)	0.08048292047648528
  (0, 26)	0.09924015793690212
  (0, 25)	0.08719881875566224
  (0, 23)	0.08310521873864188
  (0, 22)	0.07349310865051434
  (0, 21)	0.08364006057496812
  (0, 19)	0.2248230794208245
  (0, 15)	0.04707655577402879
  (0, 14)	0.04579602789041856
  (0, 13)	0.043895397327912325
  (0, 8)	0.05074690598789734
  (0, 5)	0.1564725397468736
  (0, 3)	0.07605988711056948","  (0, 191)	0.13896171714572048
  (0, 188)	0.07155743556917551
  (0, 187)	0.08887021684318722
  (0, 183)	0.23280151710864555
  (0, 182)	0.09739686533250355
  (0, 178)	0.2003277371315236
  (0, 170)	0.08571753844263662
  (0, 168)	0.23966369543045923
  (0, 167)	0.2671103256206623
  (0, 166)	0.1483613210554397
  (0, 161)	0.1831631045246418
  (0, 156)	0.06982052906841325
  (0, 151)	0.12224561281832586
  (0, 146)	0.11993313758396208
  (0, 137)	0.12869400064437697
  (0, 135)	0.09426877039350649
  (0, 131)	0.12529416975077254
  (0, 126)	0.13571588251434386
  (0, 120)	0.05923805312070354
  (0, 116)	0.14713089167742543
  (0, 109)	0.09823071394241621
  (0, 104)	0.08841452556105997
  (0, 103)	0.13784047935904178
  (0, 100)	0.07223100033840023
  (0, 96)	0.13178039141843392
  (0, 93)	0.13416225534898535
  (0, 91)	0.099008543919697
  (0, 89)	0.12491752792645859
  (0, 87)	0.10031033969594401
  (0, 76)	0.10009080700297533
  (0, 72)	0.0607689954044847
  (0, 71)	0.17127097993875007
  (0, 63)	0.14672793394350978
  (0, 60)	0.09851204632175885
  (0, 52)	0.1145470879964465
  (0, 47)	0.14941235436876973
  (0, 44)	0.255702146239876
  (0, 41)	0.1487788656902857
  (0, 31)	0.1716491761333304
  (0, 18)	0.27508753869222424
  (0, 16)	0.2533558487761195
  (0, 15)	0.08042005124942496
  (0, 14)	0.07823254801489427
  (0, 8)	0.0866900458879343
  (0, 1)	0.176263974435771
  (0, 0)	0.151589096109464","  (0, 191)	0.1723236499559302
  (0, 189)	0.18423821967162618
  (0, 188)	0.08873694663571147
  (0, 178)	0.1242112128397062
  (0, 175)	0.21650459795053614
  (0, 150)	0.10332539547425422
  (0, 137)	0.15959085979927992
  (0, 120)	0.07345992651586407
  (0, 106)	0.09437090374158391
  (0, 100)	0.0895722208529465
  (0, 92)	0.18270557621733324
  (0, 76)	0.24824122130990037
  (0, 75)	0.12558774918741916
  (0, 72)	0.2260752523936075
  (0, 71)	0.07079657381134397
  (0, 69)	0.09540281599042405
  (0, 61)	0.08839652329907886
  (0, 58)	0.3721595791128555
  (0, 57)	0.3070579670883739
  (0, 53)	0.18581305122847638
  (0, 51)	0.30548441402705695
  (0, 45)	0.1866170260643414
  (0, 40)	0.13616813029129643
  (0, 37)	0.18270557621733324
  (0, 31)	0.31928807247185165
  (0, 13)	0.09298831141048464
  (0, 10)	0.23316502765919017
  (0, 8)	0.1075025944490207","  (0, 188)	0.05077090904809948
  (0, 183)	0.05505854403235057
  (0, 178)	0.07106753645387347
  (0, 177)	0.08801538535038439
  (0, 175)	0.06193663219091606
  (0, 173)	0.08431481453451108
  (0, 172)	0.14182453549691088
  (0, 159)	0.20249018014230175
  (0, 156)	0.04953855183359303
  (0, 155)	0.1508923997427297
  (0, 150)	0.11823540148430328
  (0, 146)	0.2127352095451392
  (0, 133)	0.0637939056143768
  (0, 131)	0.08889780420546314
  (0, 127)	0.0868186447669785
  (0, 123)	0.08925754142290104
  (0, 121)	0.10047176850348878
  (0, 120)	0.16812060316332983
  (0, 109)	0.06969593870477706
  (0, 106)	0.05399438173504483
  (0, 105)	0.1558173910727493
  (0, 104)	0.12546245683866009
  (0, 103)	0.14669935524559863
  (0, 99)	0.13675901201002716
  (0, 93)	0.09518982352891094
  (0, 91)	0.210743456847567
  (0, 89)	0.17726114409834012
  (0, 85)	0.13959118202224308
  (0, 80)	0.10600996240266217
  (0, 77)	0.10526424092266283
  (0, 71)	0.32405049271292063
  (0, 69)	0.05458479108445102
  (0, 60)	0.1397910951995791
  (0, 55)	0.2765647124455367
  (0, 51)	0.08739156567923821
  (0, 33)	0.07974974530907836
  (0, 28)	0.1174478724025896
  (0, 26)	0.12028383942147156
  (0, 25)	0.052844578903314725
  (0, 23)	0.20145503581726987
  (0, 20)	0.16426826054466326
  (0, 18)	0.19517810128490304
  (0, 16)	0.1797591913782527
  (0, 15)	0.3423542843718286
  (0, 13)	0.10640666103915945
  (0, 10)	0.13340554144916042
  (0, 8)	0.06150768819680599
  (0, 7)	0.08582657619935576","  (0, 188)	0.10922861140899727
  (0, 175)	0.13325056526276255
  (0, 156)	0.10657731621211841
  (0, 150)	0.1271859118307355
  (0, 146)	0.091535771062927
  (0, 133)	0.13724630614774963
  (0, 122)	0.4285250200969987
  (0, 121)	0.21615511648698982
  (0, 120)	0.09042373072036318
  (0, 117)	0.12138795047097914
  (0, 104)	0.13496006080435827
  (0, 103)	0.10520307244509712
  (0, 99)	0.14711177384444357
  (0, 98)	0.12679958196205404
  (0, 93)	0.20479153198695088
  (0, 88)	0.19706871183401614
  (0, 86)	0.20740466594424978
  (0, 72)	0.09276063251784415
  (0, 66)	0.12603322229515945
  (0, 46)	0.18750783098627452
  (0, 27)	0.4345197765859092
  (0, 18)	0.3149298493050021
  (0, 16)	0.12891139979162097
  (0, 14)	0.11941781477612928
  (0, 10)	0.14350444299660112
  (0, 1)	0.26905756216540294","  (0, 183)	0.3144553725802624
  (0, 182)	0.1973374226035788
  (0, 167)	0.27059835564950857
  (0, 161)	0.1855549192449232
  (0, 157)	0.24696937326313603
  (0, 150)	0.3376383981755666
  (0, 146)	0.1214992709199706
  (0, 135)	0.19099953697642222
  (0, 109)	0.19902689725925674
  (0, 104)	0.1791381533211951
  (0, 85)	0.19931146892447935
  (0, 76)	0.20279566301080748
  (0, 72)	0.24625016187923932
  (0, 58)	0.304028268124721
  (0, 51)	0.1247796678472398
  (0, 39)	0.18064315469152104
  (0, 32)	0.29024413322296033
  (0, 13)	0.15192985407691906
  (0, 10)	0.1904794704343203
  (0, 8)	0.1756441561287278","  (0, 191)	0.08349455518434919
  (0, 188)	0.2579698801526375
  (0, 175)	0.10490118510064841
  (0, 167)	0.16049210013328266
  (0, 165)	0.17304557611006688
  (0, 161)	0.22010554061349835
  (0, 156)	0.16780546864399823
  (0, 155)	0.12778214600772764
  (0, 150)	0.10012680135983783
  (0, 133)	0.10804682244457789
  (0, 127)	0.1470434927235838
  (0, 120)	0.07118586322754449
  (0, 97)	0.17125690220544268
  (0, 73)	0.15698180889355504
  (0, 72)	0.1460511670268596
  (0, 61)	0.17132015006848011
  (0, 60)	0.11838108591174049
  (0, 51)	0.29602768130159296
  (0, 44)	0.6145501767970734
  (0, 39)	0.10713959884033875
  (0, 34)	0.1811021608210934
  (0, 32)	0.17214402645022786
  (0, 26)	0.10186150632855256
  (0, 25)	0.08950210492580625
  (0, 18)	0.08264258729538898
  (0, 14)	0.18802277149733682","  (0, 188)	0.06278026715701716
  (0, 183)	0.0680820999354699
  (0, 182)	0.17090051305484616
  (0, 178)	0.08787786172074157
  (0, 167)	0.11717341090746582
  (0, 161)	0.08034824434317107
  (0, 156)	0.06125640799021959
  (0, 154)	0.11906909874466079
  (0, 152)	0.07934871014976007
  (0, 150)	0.29240564062264335
  (0, 146)	0.05261112530522165
  (0, 140)	0.10572722061915464
  (0, 136)	0.12768798489915384
  (0, 135)	0.08270585080074072
  (0, 134)	0.3989859562243345
  (0, 128)	0.12837995180209177
  (0, 120)	0.05197196868778444
  (0, 117)	0.0697689722674906
  (0, 116)	0.12908395351353072
  (0, 109)	0.08618182604332919
  (0, 106)	0.06676622053571392
  (0, 100)	0.12674242619775347
  (0, 98)	0.07287936309259106
  (0, 97)	0.12503266737860205
  (0, 93)	0.11770603804065727
  (0, 84)	0.11138964061437341
  (0, 75)	0.08885174377254958
  (0, 74)	0.08581438862090635
  (0, 71)	0.05008768034271031
  (0, 70)	0.10766732076048603
  (0, 66)	0.07243888999671097
  (0, 60)	0.08642865045500023
  (0, 59)	0.10915882393837999
  (0, 58)	0.13164909706474714
  (0, 57)	0.10861981360276346
  (0, 39)	0.15644274364849745
  (0, 35)	0.2412469204909832
  (0, 32)	0.25136069289101715
  (0, 31)	0.07529742401483142
  (0, 27)	0.24974470797697762
  (0, 26)	0.07436789802598988
  (0, 25)	0.13068888635447273
  (0, 18)	0.18100916801967695
  (0, 16)	0.07409315209729359
  (0, 15)	0.35277901325426736
  (0, 13)	0.13157610790454546
  (0, 10)	0.08248065367975059
  (0, 1)	0.07732179973482836","  (0, 188)	0.08571462309976727
  (0, 180)	0.3669183948301597
  (0, 179)	0.18184767831899779
  (0, 168)	0.14353982336790386
  (0, 163)	0.6198963044062777
  (0, 161)	0.21940077009796957
  (0, 157)	0.14600871511528912
  (0, 147)	0.13990597141675712
  (0, 146)	0.07183057639931777
  (0, 135)	0.11291925234725132
  (0, 120)	0.07095792849502754
  (0, 114)	0.15890503918419271
  (0, 113)	0.1348673537083903
  (0, 94)	0.17159282708501258
  (0, 75)	0.12131031093214974
  (0, 72)	0.1455835161172451
  (0, 71)	0.06838528787683194
  (0, 53)	0.17948437778066334
  (0, 44)	0.153145601965883
  (0, 42)	0.23668218667059965
  (0, 25)	0.08921552220529112
  (0, 18)	0.08237796851891266
  (0, 5)	0.10672758754849553
  (0, 4)	0.18052227781183566
  (0, 3)	0.15563794657492003","  (0, 177)	0.4448870854778704
  (0, 165)	0.25821942033311623
  (0, 156)	0.12520005369689247
  (0, 150)	0.1494096826289355
  (0, 146)	0.10753023119343495
  (0, 93)	0.24057568451437256
  (0, 87)	0.17987345675911431
  (0, 75)	0.1816012961968301
  (0, 71)	0.20474528214130228
  (0, 49)	0.48391383452128683
  (0, 46)	0.22027192410574195
  (0, 33)	0.20155357848469269
  (0, 31)	0.15389804657497644
  (0, 28)	0.14841451139694609
  (0, 22)	0.22512704024452734
  (0, 10)	0.16857962470323667
  (0, 7)	0.2169117091851089
  (0, 5)	0.15977098805399945","  (0, 187)	0.24682409095279845
  (0, 183)	0.07184136957599717
  (0, 180)	0.0945274908771657
  (0, 169)	0.12774236623571858
  (0, 168)	0.11093850459746057
  (0, 156)	0.06463878537081816
  (0, 150)	0.07713782959833929
  (0, 147)	0.10812998712871938
  (0, 146)	0.05551613860976655
  (0, 145)	0.12914807918814708
  (0, 142)	0.13279258468081817
  (0, 135)	0.08727259586741602
  (0, 117)	0.07362138545017097
  (0, 114)	0.12281391328531528
  (0, 107)	0.09790528642558263
  (0, 106)	0.07045283164363442
  (0, 98)	0.07690352182674616
  (0, 87)	0.1857315779353873
  (0, 76)	0.0926625489348263
  (0, 71)	0.15856007194764962
  (0, 70)	0.11361235610157334
  (0, 69)	0.07122320828575725
  (0, 66)	0.07643872725520094
  (0, 65)	0.1187677142164887
  (0, 62)	0.6470384537981176
  (0, 61)	0.0659926431448211
  (0, 60)	0.09120095627452081
  (0, 58)	0.2778366544374876
  (0, 51)	0.057015036250306995
  (0, 44)	0.17754387252059237
  (0, 33)	0.1040588890795002
  (0, 32)	0.26524000364234135
  (0, 25)	0.06895254841556149
  (0, 18)	0.12733593263301105
  (0, 10)	0.17406992820412906
  (0, 1)	0.08159125520946234","  (0, 191)	0.2094725055987893
  (0, 188)	0.21573301814025175
  (0, 186)	0.1754335305968723
  (0, 180)	0.15391464113762912
  (0, 172)	0.30131659707039626
  (0, 169)	0.207996851231261
  (0, 164)	0.19318137670988034
  (0, 157)	0.3674857293596038
  (0, 152)	0.13633373591203662
  (0, 148)	0.17357876706869335
  (0, 146)	0.09039430193458341
  (0, 133)	0.1355348176266211
  (0, 120)	0.17859225790907113
  (0, 117)	0.11987421877454464
  (0, 113)	0.16972215598635063
  (0, 98)	0.12521836615302287
  (0, 85)	0.14828583714590313
  (0, 74)	0.1474428024553201
  (0, 72)	0.09160388912545
  (0, 66)	0.12446156314240385
  (0, 62)	0.17559035030348086
  (0, 61)	0.10745269860762134
  (0, 42)	0.1489248876794675
  (0, 38)	0.1837428646798019
  (0, 31)	0.388118941106406
  (0, 14)	0.11792865106058581
  (0, 0)	0.2285071632369578","  (0, 191)	0.057365530120887236
  (0, 188)	0.05908001584655725
  (0, 181)	0.09838609727763514
  (0, 180)	0.0843012304358214
  (0, 178)	0.3307934609477156
  (0, 175)	0.14414621600944863
  (0, 174)	0.27746390286032857
  (0, 172)	0.4125884271960741
  (0, 170)	0.07077103153903871
  (0, 163)	0.2136361461037831
  (0, 158)	0.09608743118721388
  (0, 156)	0.17293791753293794
  (0, 152)	0.2986876778543761
  (0, 146)	0.09902048071773083
  (0, 133)	0.0742343405953304
  (0, 127)	0.10102728126751392
  (0, 120)	0.09781751090582548
  (0, 117)	0.06565680864103543
  (0, 106)	0.06283103825281855
  (0, 104)	0.07299774691008326
  (0, 103)	0.11380533189952975
  (0, 100)	0.11927226320121569
  (0, 99)	0.07957041491080383
  (0, 98)	0.06858387390465277
  (0, 93)	0.11076847722366248
  (0, 75)	0.0836148469541792
  (0, 72)	0.10034549681439031
  (0, 71)	0.2356776326678837
  (0, 66)	0.06816936216930937
  (0, 61)	0.11770673198233318
  (0, 44)	0.10555777140201278
  (0, 41)	0.12283639949782187
  (0, 36)	0.11560368076918079
  (0, 31)	0.07085941499540031
  (0, 28)	0.06833462599729806
  (0, 26)	0.13996935001445088
  (0, 25)	0.18447918015736303
  (0, 19)	0.10569760249269237
  (0, 11)	0.10191665830186566
  (0, 8)	0.07157396354494519
  (0, 2)	0.124247422016678
  (0, 1)	0.29105789831653406","  (0, 181)	0.15506219492842038
  (0, 175)	0.340774193664437
  (0, 173)	0.15463284500411584
  (0, 171)	0.15520599661444182
  (0, 167)	0.3475751391493314
  (0, 149)	0.14454856618586523
  (0, 146)	0.07803101000962752
  (0, 133)	0.11699762578541174
  (0, 129)	0.15636898068325883
  (0, 123)	0.16369777534939034
  (0, 109)	0.12782191773357784
  (0, 106)	0.09902535999187638
  (0, 103)	0.08968190144335518
  (0, 100)	0.09399000182856584
  (0, 94)	0.1864047635287815
  (0, 93)	0.17457754380388707
  (0, 91)	0.1288340626664242
  (0, 87)	0.13052801383443574
  (0, 83)	0.16453279820098007
  (0, 72)	0.1581503222280897
  (0, 69)	0.10010816706344194
  (0, 63)	0.19092853089451778
  (0, 52)	0.14905346679131082
  (0, 51)	0.08013779372552239
  (0, 41)	0.19359728915242122
  (0, 40)	0.1428840626390513
  (0, 26)	0.11029990637141965
  (0, 25)	0.19383325751180627
  (0, 20)	0.15063348364184317
  (0, 15)	0.41858375094209416
  (0, 13)	0.09757457698693643
  (0, 10)	0.12233246629009972","  (0, 192)	0.08553950722990834
  (0, 191)	0.11519759132964297
  (0, 189)	0.1231624280385236
  (0, 188)	0.11864050601290374
  (0, 187)	0.07367234035070727
  (0, 186)	0.09647815165739689
  (0, 183)	0.0643298854285172
  (0, 180)	0.0846440246596436
  (0, 176)	0.1887659730965836
  (0, 170)	0.1421176157882835
  (0, 162)	0.09529075227164992
  (0, 158)	0.09647815165739689
  (0, 157)	0.10104779801346897
  (0, 156)	0.05788037841823854
  (0, 152)	0.07497555800530338
  (0, 147)	0.09682429113519592
  (0, 146)	0.04971156392588011
  (0, 137)	0.10668577790573389
  (0, 136)	0.24130141246954492
  (0, 129)	0.09961868465244078
  (0, 128)	0.12130453670751809
  (0, 127)	0.10143808865772551
  (0, 123)	0.10428767259069885
